cmake 3.29.2
config-path.patch 3c8de3510f3e179be6ba52b2684aa877bf7869ff7f75459e03b06f667a9a468f
dependencies.patch 493e189a4c7904285ec57f2a6a4bbc73ac6b564084b8d06041aac63bcde24641
features core;opengl
fix-system-link.patch 6040b70fd147028da009ac332056cc1742f5a3d8b3a1886efb8f6efe0e08b236
fontconfig c1bfdef5fb562942964e7f4dcc01bc65e7361bc16a1757853ce055aadae35250
freetype 2f47325750cea22d0f125ea51ec87bfacddbe45858364d47d76fb89f580599b0
include.patch 8e43f5c8bc3572c1b44867d9c3d6b3a661bed2fb40b8e5942fda7772e8848970
libjpeg-turbo 241732e593844ebbed1bdf479de3ee5909218d7eda2f1685e28a58dc4ded682c
libpng 605ad38f6f544d71795c533309c00855ad7fc2dfdc3a9b6ffbd9d03e72ac0414
math-h-polyfill.patch c629f2385562df307e77e22f56d074950b97605f941829ab69e0296696ecb85d
opengl bfba6a3e71e20477588533a70e118f409b42a7b6514bf37198ecb105532e4fb0
portfile.cmake a7bc2b2c7f9bf9aecb25218633b0e2c8f2077353d70970177835327dcfec2536
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-29253be9e3a320c879bf6a0158037a819b774445
vcpkg-cmake 7e6a918d950c713b564cd566bf25d3330ba547180dc0c5ed20bb9b3dd445ec21
vcpkg-cmake-config 94400c434938dec07d8d07a233b4d985bb87701c963245ddb9aef39f5191e062
vcpkg.json 3293ac7d8f0104134f44f4e399c2eb1d36de61698f59262392534f7f276e2b29
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 8fc40baa09cf0b2da2fe5c76ba3b305587c6d8ae17db8e3853624afe0750e026
