cmake 3.29.2
features core
fix-debug-link.patch f5f9fb6c10b622ce902ad65228806e402391f1988c033b992dfd57ed6ce0a068
portfile.cmake 04cedea7fe837ec889d1b98cfdac16a0006bc8189110b6ff94523a8b6a8fded0
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-29253be9e3a320c879bf6a0158037a819b774445
usage 43140c7e0090150e39edd43e4073d4d38034310265c0eae9b1fda844c6273909
vcpkg-cmake 7e6a918d950c713b564cd566bf25d3330ba547180dc0c5ed20bb9b3dd445ec21
vcpkg-cmake-config 94400c434938dec07d8d07a233b4d985bb87701c963245ddb9aef39f5191e062
vcpkg.json adf97e7d66c16706ac00433c0fa9c076bfdb0ca4b8853a063e7929d4d5b9ac88
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
