cmake 3.29.2
dirent 64c2bcf3c6153db6572f8b2dcf13bd438aada6598eb31950f0fd428c90f77498
expat 2a5b22a1a6f64cf3366b980916062e6d4db6b65fa51a227b0b1079c0f28dd096
features core
fix-preprocessor-clang-cl.patch 399183d64bf9d04bf9146fac030b495169291fe705341378504900a2f7718f09
freetype 2f47325750cea22d0f125ea51ec87bfacddbe45858364d47d76fb89f580599b0
getopt d13b2c72a82befb9331ea7a6c3160f815f1814e8b58ddd4b0a151edffb72e499
gettext 75ff186abdbf1b6acaa256ca9cd2caca2d312458911a1b4e0cdc5ba47a1789ae
gperf 871d64a591125bca12c5690b3e863f4982e7bad0b5339fd70bdb161510f91bf5
libgetopt.patch 7cde67bd217727dc4e43918024155e76cca696c66e32425655109825844171a1
libiconv 182a01e2e86be0ea2a6fb2d509f9d2b9348e9b1801b7f7843feea59990a2ec98
libuuid 6ddad553749a71bd770ea2f44bdb1699ab44fd5d042f7c235f51bae3fb6238a6
no-etc-symlinks.patch 819704316f67986e246c8ee758f87a823835f273c64968641eb341df5e4cc833
portfile.cmake 591611b223e2120f653745829fcec81ca05e6ecfceab5811702cb3c877967456
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
pthread 30580063669ff751ae278561d68c77154c8104b9f74fa1be3f8577f51dbcf6a8
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-29253be9e3a320c879bf6a0158037a819b774445
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson 3b6a8b6c9ca2fc6e0cc7c08487f6e56f1e9a07c19ce82cf86f50a58893c68d16
vcpkg.json 2ff141e14d96b1e0e1330a55918678d3211da64e9d885ce817c1f47619829e19
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
