cmake 3.29.2
features core
portfile.cmake a0dd94edfe234e21a6ab00ee92cfc1718c6301404a9a7a2250447fee449ae35b
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-29253be9e3a320c879bf6a0158037a819b774445
vcpkg-cmake 7e6a918d950c713b564cd566bf25d3330ba547180dc0c5ed20bb9b3dd445ec21
vcpkg-cmake-config 94400c434938dec07d8d07a233b4d985bb87701c963245ddb9aef39f5191e062
vcpkg.json c70476e913640ceba321aed6283054eb7e6bc7cc820619df074ae0e56bb869da
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
